,name,image:,address,tel,extendsection,other,email,web
0,Công Ty TNHH MTV Viego Global,None,"L17-11, Vincom Center, 72 Lê Thánh Tôn, P. Bến Nghé, Q. 1, Tp. Hồ Chí Minh (TPHCM), Việt Nam",0562646315,,None,mailto:[email]                             ,http://viegoglobal.com
1,Bắc Nam - Công Ty TNHH Vận Tải Bắc Nam,None,"B18, Biệt Thự 1A , Mỹ Đình 2,X. Mỹ Đình, H. Từ Liêm, Hà Nội, Việt Nam", (024) 37871056,,None,mailto:[email]                             ,http://vantaibacnam.net
2,CÔNG TY TNHH QUốC Tế TINH HOA,None,"190 Cao Xuân Dục, Phường 12, Quận 8, Tp. Hồ Chí Minh (TPHCM), Việt Nam",0909990287,,None,mailto:[email]                             ,http://www.tinhhoagroup.vn
3,Công Ty TNHH Kỷ Nguyên Việt,None,"322 Tổ 10, ấp Cầu Sắt, X. Lại Hưng, H. Bến Cát, Bình Dương, Việt Nam", (0274) 3662068,,None,mailto:[email]                           ,http://www.slrshipping.com
4,Công ty TNHH Dịch Vụ Vận Tải SLR,None,"Tòa Dubai National Insurance , Đường Sheikh Zayed, Dubai, UAE", (+971) 4 333 6593,,None,mailto:[email]                           ,http://ktb.vn
5,Công Ty TNHH Thương Mại Dịch Vụ Giao Nhận KTB,None,"385 Xô Viết Nghệ Tĩnh, P. 24, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 35119234,,None,mailto:[email]                                     ,http://www.ltlogistics.vn
6,Công Ty TNHH Xây Dựng Vĩnh Phát,None,"58A/9 KP. Đông Nhì, P. Lái Thiêu, TX. Thuận An, Bình Dương, Việt Nam", (0274) 2461 099,,None,mailto:[email]                        ,http://dongsonlogistics.com
7,Công Ty TNHH Tiếp Vận LT,None,"53 Nguyễn Bỉnh Khiêm, P. 1, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 36062871,,None,mailto:[email]                             ,http://www.voti.com.vn
8,Công Ty Cổ Phần Kho Bãi Và Logistic Long Thành,None,"KM 23+170 (P), QL 51, Tổ 7, ấp 1, X. Long An, H. Long Thành, Đồng Nai, Việt Nam", (0251) 0939211913,,None,mailto:[email]                               ,http://www.glcvietnam.com
9,Công Ty Cổ Phần Đông Sơn Global Logistics Service,None,"KKT Vũng áng, Kỳ Long, Kỳ Anh, Hà Tĩnh, Việt Nam",0911 264 579,,None,mailto:[email]                        ,http://excellogistics.com
10,Công ty TNHH TM và DV Vận Tải Quốc Tế Đại Dương Việt,None,"Lầu 6, Tòa Nhà GIC, 18A Đường D2, P. 25, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM), Việt Nam",0979416357,,None,mailto:[email]                                 ,http://winwaylog.com
11,Công Ty Cổ Phần Giao Nhận ANT,None,"Số 188 Nguyễn Lương Bằng, Đống Đa, Hà Nội, Việt Nam", (024) 35135178,,None,mailto:[email]                             ,http://vietnam-ship.com
12,Công Ty TNHH Logistics LTK Lạng Sơn,None,"Số 151 Đường 3/2, TT Cao Lộc, H. Cao Lộc, Lạng Sơn, Việt Nam",0912223142,,None,mailto:[email]                        ,http://sunsun.vn
13,Công Ty TNHH Thuê Tàu Và Tiếp Vận Toàn Cầu,None,"50 Đặng Văn Ngữ, Q. Đống Đa, Hà Nội, Việt Nam", (024) 35773125,,None,mailto:[email]                          ,http://dha-logistics.vn
14,Công Ty TNHH Vận Chuyển Hàng Hóa Excel,None,"Lầu 6, 82 Bạch Mai, Q. Hai Bà Trưng, Hà Nội, Việt Nam", (024) 36228379,,None,mailto:[email]                           ,http://www.expofreight.com
15,Công Ty TNHH Tiếp Vận Winway,None,"15/48A Đoàn Như Hài, Phường 12, Quận 4, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 38264153,,None,mailto:[email]                            ,http://www.cblogistics.us
16,Vận Chuyển Viết Nam - Công Ty Cổ Phần Dịch Vụ Hàng Hải Viết Nam,None,"396 Trường Sa, Phường 2, Quận Phú Nhuận, Tp. Hồ Chí Minh (TPHCM), Việt Nam",Hotline: [phone] (Mr. Cảnh),,None,mailto:[email]                                ,http://iql.com.vn
17,Công Ty Cổ Phẩn SUNSUN,None,"Số 12B-C4, Ngõ 35, Phố Kim Mã Thượng, Phường Cống Vị, Quận Ba Đình, Hà Nội, Việt Nam", (024) 37674180,,None,mailto:[email]                          ,http://chatchongam.com.vn
18,Công Ty TNHH MTV Giao Nhận Vận Hàng Hóa DHA,None,"Lầu 2, Tòa Nhà Kicotrans 46 Bạch Đằng, P.2, Q.Tân Bình, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 35472386,,None,mailto:[email]                          ,http://phulamplastic.com.vn
19,Công Ty TNHH Giao Nhận EXPOLANKA (Việt Nam),None,"107 - 109 - 111 Nguyễn Đình Chiểu, P.6, Q.3, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 3930 6233,,None,mailto:[email]                          ,http://seal.com.vn
20,Công Ty TNHH Hưng Phú Logistics Việt Nam,None,"64 Nguyễn Thái Học, Phường Điện Biên, Ba Đình, Hà Nội, Việt Nam",0982230882,,None,mailto:[email]                                 ,http://vinafcoship.com.vn/
21,Công Ty TNHH CB Logistics,None,"10/62 Hoàng Hoa Thám, P. 7, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 35104906,,None,mailto:[email]                                   ,http://vosa.com.vn
22,Công Ty CP IQ Logistics,None,"Tầng 4, Tòa Nhà Hải Âu, 39B Trường Sơn, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 3540589,,None,mailto:[email]                          ,http://www.kw-cargo.com
23,Công Ty CP Giao Nhận Phương Đông,None,"Số 19 Liền Kề 6B Nguyễn Văn Lộc, P. Mỗ Lao, Q. Hà Đông, Hà Nội, Việt Nam"," [phone], Hotline: [phone]",,None,mailto:[email]                         ,http://www.bnplogistics.com.vn
24,Công Ty TNHH Xuất Nhập Khẩu Phú Lâm,None,"Số 1356 Đường Nguyễn Bỉnh Khiêm, P. Đông Hải 2, Q. Hải An, Tp. Hải Phòng, Việt Nam"," (0225) 8830922, 0911 386 006",,None,mailto:[email]                            ,http://marinalogistics.com
25,Công Ty TNHH A-Sonic Logistics Việt Nam,None,"Số 800, Đường Nguyễn Văn Linh, P. Tân Phú, Q. 7, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 54173317,,None,mailto:[email]                            ,http://www.olc-group.com/about/list?cate_id=2
26,VPĐD Saigon Express Agency Limited (VP Anh),None,"Tầng 7 Tòa Nhà Vinconship Sài Gòn, 6-8 Đoàn Văn Bơ, Q. 4, Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 38268850,,None,mailto:[email]                     ,http://www.tancanglogistics.com.vn
27,Công Ty Cổ Phần Vận Tải Biển Vinafco,None,"Số 46 Nguyễn Trường Tộ, P. 12, Q. 4, Tp. Hồ Chí Minh (TPHCM), Việt Nam",0915103479,,None,mailto:[email]                           ,http://phaata.com
28,CN Công Ty Cổ Phần Đại Lý hàng hải Việt Nam,None,"Số 58 Lê Lợi, Q. Ngô Quyền Tp. Hải Phòng, Việt Nam", (0225) 3550671,,None,"mailto:[email], [email]   ",http://logisticsphilong.com
29,Công Ty TNHH KingWay Logistics Việt Nam,None,"164-166, Đường Số 44 Trương Đình Hội, Phường 16, Quận 8, Tp. Hồ Chí Minh (TPHCM), Việt Nam",0906775655,,None,mailto:[email]                              ,http://logisticscattuong.com
30,Công Ty Cổ Phần Tiếp Vận Tân Cảng Bình Dương,None,"DT 743, Bình Hòa, Thuận An , Bình Dương, Việt Nam", (0274) 3769311,,None,mailto:mkt.hph@Marina-Logistics                          ,http://ontime-express.com
31,Chi Nhánh Công Ty TNHH Vận Tải Và Đại Lý Vận Tải Đa Phương Thức Tại Hải Phòng,None,"Tầng 2, Tòa Nhà Hải An, Km2+200, Đường Đình Vũ, P.Đông Hải 2, Q.Hải An, Tp. Hải Phòng, Việt Nam", (0225) 614546,,None,mailto:[email]                         ,http://vietscm.vn
32,Công Ty TNHH MTV Tiếp Vận Và Phân Phối Phương Đông,None,"Đường Bùi Văn Hòa, Kp7, P. Long Bình, Tp. Biên Hòa, Tp. Hồ Chí Minh (TPHCM), Việt Nam","6501853, 01652420769",,None,mailto:[email]                               ,http://logimark-group.com
33,Công Ty Cổ Phần Logistics Quốc Tế CTX,None,"Số 2, Ngõ 26 Đường Nguyễn Văn Huyên, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội, Việt Nam",0973715616,,None,mailto:[email]                    ,http://steinweg.com
34,Công Ty CP Đại Lý Giao Nhận Vận Tải Xếp Dỡ Tân Cảng,None,"Cảng Cát Lái, Đường Nguyễn Thị Định, P. Cát Lái, Q. 2, 1295B Nguyễn Thị Định, P. Cát Lái, Q. 2 Tp. Hồ Chí Minh (TPHCM), Việt Nam", (028) 37423207,,None,mailto:[email]                         ,http://thongquan.com.vn
